,Company_name,Company_industry,Eval_year,Overall_score,E_score,S_score,G_score
0,BGF리테일,,2021,S,,,
1,BGF리테일,,2022,A,B+,A,B+
2,BNK금융지주,,2021,A,,,
3,BNK금융지주,,2022,A,B,B+,A+
4,CJ,,2021,A,,,
5,CJ,,2022,A,B+,A,B+
6,CJ CGV,,2021,B+,B+,B+,A
7,CJ대한통운,,2021,A,,,
8,CJ대한통운,,2022,B+,B+,A,B+
9,CJ제일제당,,2021,S,,,
10,CJ제일제당,,2022,S,A+,A+,A
11,DB손해보험,,2021,A,,,
12,DB손해보험,,2022,B+,B+,B+,B+
13,DB하이텍,,2021,A,,,
14,DB하이텍,,2022,A,B+,A+,A
15,DL,,2021,B+,,,
16,DL,,2022,B+,B,B+,B+
17,DL이앤씨,,2021,B+,,,
18,DL이앤씨,,2022,A,A,A+,B+
19,F&F,,2022,B,B,B,B
20,GKL,,2021,A+,,,
21,GKL,,2022,B+,B,B+,B+
22,GS,,2021,B,,,
23,GS,,2022,B+,B,B,B+
24,GS건설,,2021,B+,,,
25,GS건설,,2022,A,A,A,B+
26,GS리테일,,2021,A,,,
27,GS리테일,,2022,A,B+,A+,A
28,HDC현대산업개발,,2021,B,,,
29,HDC현대산업개발,,2022,B,B,B+,B
30,HD한국조선해양,,2021,A,,,
31,HD한국조선해양,,2022,B+,B+,B+,B+
32,HD현대,,2021,A,,,
33,HD현대,,2022,B+,C,B+,A
34,HD현대인프라코어,,2021,A+,,,
35,HD현대인프라코어,,2022,A,A,A,B+
36,HD현대중공업,,2021,B,,,
37,HD현대중공업,,2022,A,A,B+,B+
38,HL만도,,2021,A+,,,
39,HL만도,,2022,A,A,A+,B
40,HMM,,2021,A,,,
41,HMM,,2022,A,A,A,B+
42,KB금융,,2021,A,,,
43,KB금융,,2022,A,B+,B+,A+
44,KG스틸,,2021,A,,,
45,KG스틸,,2022,A,B+,A,B+
46,LG,,2021,B+,,,
47,LG,,2022,A,B+,A,B+
48,LG디스플레이,,2021,A+,,,
49,LG디스플레이,,2022,A+,A,A+,B+
50,LG생활건강,,2021,A,,,
51,LG생활건강,,2022,A,A+,A,B+
52,LG에너지솔루션,,2022,A+,A,A+,B+
53,LG유플러스,,2021,B+,,,
54,LG유플러스,,2022,A,A,A,A
55,LG이노텍,,2021,A,,,
56,LG이노텍,,2022,S,A,A+,A
57,LG전자,,2021,A+,,,
58,LG전자,,2022,A+,A+,A+,B+
59,LG화학,,2021,B+,,,
60,LG화학,,2022,A,A,A,B+
61,LIG넥스원,,2021,S,,,
62,LIG넥스원,,2022,A,B+,A,A+
63,LS,,2021,B+,,,
64,LS,,2022,B+,B+,B+,B
65,LX인터내셔널,,2021,B+,,,
66,LX인터내셔널,,2022,B+,B,A,B
67,NAVER,,2021,A,,,
68,NAVER,,2022,A,B+,A,A+
69,NH투자증권,,2021,B+,,,
70,NH투자증권,,2022,A,B,B+,A+
71,OCI홀딩스,,2021,A+,,,
72,OCI홀딩스,,2022,A,B+,A,B+
73,PI첨단소재,,2021,A,,,
74,PI첨단소재,,2022,B+,B+,B,B+
75,POSCO홀딩스,,2021,A,,,
76,POSCO홀딩스,,2022,A,A,A,B+
77,S-Oil,,2021,A+,,,
78,S-Oil,,2022,A+,A,A,A
79,SK,,2021,A+,,,
80,SK,,2022,A,B+,A,S
81,SKC,,2021,A+,,,
82,SKC,,2022,A,A,A+,B+
83,SK네트웍스,,2021,A,,,
84,SK네트웍스,,2022,A+,B+,S,A
85,SK디스커버리,,2021,A+,B+,A,A+
86,SK바이오사이언스,,2021,B+,,,
87,SK바이오사이언스,,2022,A,B+,A,A
88,SK스퀘어,,2022,A,B,B+,A
89,SK아이이테크놀로지,,2022,A,B+,A,A
90,SK이노베이션,,2021,B+,,,
91,SK이노베이션,,2022,A,A,A,A
92,SK케미칼,,2021,A+,,,
93,SK케미칼,,2022,S,A+,A,A
94,SK텔레콤,,2021,A+,,,
95,SK텔레콤,,2022,A+,A,A,A+
96,SK하이닉스,,2021,A+,,,
97,SK하이닉스,,2022,A+,A,A,A
98,SNT모티브,,2021,B+,A,B+,B
99,강원랜드,,2021,A,,,
100,강원랜드,,2022,A+,B+,A+,B+
101,고려아연,,2021,A,,,
102,고려아연,,2022,A+,A,A,B+
103,금호석유화학,,2021,A,,,
104,금호석유화학,,2022,A+,A,A+,A
105,금호타이어,,2021,B+,,,
106,금호타이어,,2022,A,A,A,B
107,기아,,2021,A+,,,
108,기아,,2022,A+,A,A+,A
109,기업은행,,2021,B+,,,
110,기업은행,,2022,A,A,A,B+
111,넥센타이어,,2021,A+,A,A+,A
112,넷마블,,2021,B+,,,
113,넷마블,,2022,B+,C,B,B+
114,녹십자,,2021,B+,,,
115,녹십자,,2022,B+,B,B+,B+
116,녹십자홀딩스,,2021,B+,,,
117,녹십자홀딩스,,2022,B+,B,B+,B+
118,농심,,2021,A,,,
119,농심,,2022,A,B+,A,B
120,대상,,2021,B+,,,
121,대상,,2022,A,A,S,B
122,대우건설,,2021,B+,,,
123,대우건설,,2022,B,B+,B+,B+
124,대웅,,2021,B+,,,
125,대웅,,2022,B+,B+,B+,B
126,대웅제약,,2021,B,,,
127,대웅제약,,2022,B+,B+,B+,B
128,대한유화,,2021,B+,,,
129,대한유화,,2022,A,A,A,B
130,대한전선,,2021,A,,,
131,대한전선,,2022,A,A,B+,B+
132,대한항공,,2021,A,,,
133,대한항공,,2022,A,B+,A,B+
134,더블유게임즈,,2021,B+,,,
135,더블유게임즈,,2022,B,D,D,B+
136,동국제강,,2021,A,,,
137,동국제강,,2022,A,A,A,B
138,동서,,2021,B,,,
139,동서,,2022,C,C,B,B
140,동원F&B,,2021,B+,B+,B+,B+
141,동원산업,,2021,B,,,
142,동원산업,,2022,B+,B+,A,B
143,동원시스템즈,,2021,A,,,
144,동원시스템즈,,2022,A,A,A,B
145,두산,,2021,A,,,
146,두산,,2022,A,B+,A,B+
147,두산밥캣,,2021,A,,,
148,두산밥캣,,2022,B+,B,A,B+
149,두산에너빌리티,,2021,A,,,
150,두산에너빌리티,,2022,A,A,A,B+
151,두산퓨얼셀,,2021,B+,,,
152,두산퓨얼셀,,2022,A,B+,A,B+
153,롯데관광개발,,2021,B,,,
154,롯데관광개발,,2022,B,B,B,B
155,롯데쇼핑,,2021,B+,,,
156,롯데쇼핑,,2022,A,A,A,A
157,롯데에너지머티리얼즈,,2021,B,,,
158,롯데에너지머티리얼즈,,2022,B,B,B,B
159,롯데정밀화학,,2021,A+,,,
160,롯데정밀화학,,2022,A+,A,A+,A
161,롯데지주,,2021,A,,,
162,롯데지주,,2022,A,B+,B+,A
163,롯데칠성음료,,2021,A,,,
164,롯데칠성음료,,2022,A,A,A,A
165,롯데케미칼,,2021,A,,,
166,롯데케미칼,,2022,A+,A+,A,B+
167,메리츠금융지주,,2021,B+,,,
168,메리츠금융지주,,2022,B+,C,B+,B+
169,메리츠증권,,2021,A,,,
170,메리츠증권,,2022,B+,B,A,B+
171,메리츠화재,,2022,B+,C,B+,A
172,명신산업,,2022,C,C,B,C
173,미래에셋증권,,2021,A,,,
174,미래에셋증권,,2022,A,B,A,A
175,보령,,2021,B+,,,
176,보령,,2022,A,A,A,B+
177,부광약품,,2021,B,B+,B,B+
178,삼성SDI,,2021,A+,,,
179,삼성SDI,,2022,A+,A+,A,B+
180,삼성물산,,2021,A,,,
181,삼성물산,,2022,A+,A,A+,B+
182,삼성바이오로직스,,2021,B+,,,
183,삼성바이오로직스,,2022,A,A,A,B+
184,삼성생명,,2021,B+,,,
185,삼성생명,,2022,A,A,A,B+
186,삼성에스디에스,,2021,A+,,,
187,삼성에스디에스,,2022,A,B+,A+,B+
188,삼성엔지니어링,,2021,A+,,,
189,삼성엔지니어링,,2022,A,A,A,A
190,삼성전기,,2021,S,,,
191,삼성전기,,2022,S,A,S,A
192,삼성전자,,2021,A,,,
193,삼성전자,,2022,S,A+,A+,A
194,삼성중공업,,2021,A,,,
195,삼성중공업,,2022,A,A,B+,B+
196,삼성증권,,2021,A,,,
197,삼성증권,,2022,A,B+,A,A
198,삼성카드,,2021,A,,,
199,삼성카드,,2022,A,B+,A,B+
200,삼성화재해상보험,,2021,A,,,
201,삼성화재해상보험,,2022,B+,B,B+,B+
202,삼양홀딩스,,2021,A,,,
203,삼양홀딩스,,2022,B+,C,B+,A
204,세방전지,,2021,A,,,
205,세방전지,,2022,B+,B+,B+,B+
206,셀트리온,,2021,B+,,,
207,셀트리온,,2022,B+,B,B,B+
208,신세계,,2021,A,,,
209,신세계,,2022,A,A,A,A
210,신세계인터내셔날,,2021,B+,,,
211,신세계인터내셔날,,2022,B+,B,B+,A+
212,신풍제약,,2021,B,,,
213,신풍제약,,2022,B,C,B+,B+
214,신한지주,,2021,A,,,
215,신한지주,,2022,A,B+,B+,S
216,쌍용씨앤이,,2021,A,,,
217,쌍용씨앤이,,2022,A,A,B+,B+
218,씨에스윈드,,2021,B+,,,
219,씨에스윈드,,2022,B+,B,B+,A
220,아모레퍼시픽,,2021,A+,,,
221,아모레퍼시픽,,2022,A+,A,A,B+
222,아모레퍼시픽그룹,,2021,A,,,
223,아모레퍼시픽그룹,,2022,A,B+,A,A
224,아시아나항공,,2021,B+,,,
225,아시아나항공,,2022,A,B+,A,B+
226,아이에스동서,,2021,B+,,,
227,아이에스동서,,2022,B+,B+,A,B+
228,에스디바이오센서,,2022,B,C,B,B+
229,에스엘,,2021,A,,,
230,에스엘,,2022,A,B+,A,B+
231,에스원,,2021,B+,,,
232,에스원,,2022,A,B+,A,B+
233,에스케이바이오팜,,2021,A,,,
234,에스케이바이오팜,,2022,A,B+,A,A
235,엔씨소프트,,2021,A,,,
236,엔씨소프트,,2022,A,B,A,A
237,엘에스일렉트릭,,2021,A+,,,
238,엘에스일렉트릭,,2022,A,A,A,B+
239,영원무역,,2021,B+,,,
240,영원무역,,2022,B,B,D,B+
241,영진약품,,2021,B+,B+,B,B+
242,영풍,,2021,B,,,
243,영풍,,2022,B,B,B+,B+
244,오뚜기,,2021,A,,,
245,오뚜기,,2022,B+,B,B+,B+
246,오리온,,2021,A,,,
247,오리온,,2022,A,B+,A,A
248,오리온홀딩스,,2021,A,,,
249,오리온홀딩스,,2022,A,B,B+,A+
250,우리금융지주,,2021,B+,,,
251,우리금융지주,,2022,A,B,B+,A+
252,유한양행,,2021,A+,,,
253,유한양행,,2022,A,A,A,B+
254,이마트,,2021,B+,,,
255,이마트,,2022,A,A,A,B+
256,일진하이솔루스,,2022,C,C,B,C
257,제일기획,,2021,A,,,
258,제일기획,,2022,A,B+,A,B
259,종근당,,2021,A,,,
260,종근당,,2022,B+,B+,B+,B+
261,지누스,,2021,B,,,
262,지누스,,2022,B+,C,B,A
263,카카오,,2021,A,,,
264,카카오,,2022,A,A,A,A
265,카카오뱅크,,2021,B+,,,
266,카카오뱅크,,2022,B+,B,A,B+
267,카카오페이,,2022,B+,B,B+,B+
268,케이씨씨,,2021,A,,,
269,케이씨씨,,2022,A,A,A,B+
270,케이카,,2022,B,D,B,A
271,케이티,,2021,A,,,
272,케이티,,2022,A,B+,A,A+
273,케이티앤지,,2021,S,,,
274,케이티앤지,,2022,A+,A,A,A
275,코스맥스,,2021,A,,,
276,코스맥스,,2022,A,A,A+,B
277,코오롱인더,,2021,B+,,,
278,코오롱인더,,2022,B+,B+,B+,B+
279,코웨이,,2021,A+,,,
280,코웨이,,2022,A,A,S,B
281,쿠쿠홀딩스,,2021,B+,B,B,B+
282,쿠쿠홈시스,,2021,B,,,
283,쿠쿠홈시스,,2022,B,C,C,B+
284,크래프톤,,2021,B+,,,
285,크래프톤,,2022,B,C,D,A
286,키움증권,,2021,B+,,,
287,키움증권,,2022,B,D,B+,B+
288,태광산업,,2021,C,,,
289,태광산업,,2022,B,B,B+,B
290,티케이지휴켐스,,2021,A,,,
291,티케이지휴켐스,,2022,B+,B+,B+,B+
292,팬오션,,2021,B+,,,
293,팬오션,,2022,B+,B+,B,B+
294,포스코인터내셔널,,2021,A,,,
295,포스코인터내셔널,,2022,A,B+,A+,B
296,포스코퓨처엠,,2021,A+,,,
297,포스코퓨처엠,,2022,A+,A,A+,B+
298,풍산,,2021,A,,,
299,풍산,,2022,B+,B,B+,B
300,하나금융지주,,2021,B+,,,
301,하나금융지주,,2022,A,B,B+,A+
302,하나투어,,2022,A,B,A+,B+
303,하이브,,2021,B+,,,
304,하이브,,2022,B,C,D,B
305,하이트진로,,2021,A,,,
306,하이트진로,,2022,A,A,A,B+
307,한국가스공사,,2021,A,,,
308,한국가스공사,,2022,A+,A,A,B+
309,한국금융지주,,2021,B,,,
310,한국금융지주,,2022,B,D,B,A
311,한국앤컴퍼니,,2021,A,,,
312,한국앤컴퍼니,,2022,B+,B,B+,A
313,한국전력공사,,2021,A,,,
314,한국전력공사,,2022,B+,B+,B+,B+
315,한국콜마,,2021,B+,,,
316,한국콜마,,2022,B+,B,A,B+
317,한국타이어앤테크놀로지,,2021,A,,,
318,한국타이어앤테크놀로지,,2022,A,A,A,B+
319,한국항공우주,,2021,A,,,
320,한국항공우주,,2022,B+,B,B,B+
321,한미사이언스,,2021,A,,,
322,한미사이언스,,2022,B+,B,B+,A
323,한미약품,,2021,A,,,
324,한미약품,,2022,A,B+,A,A
325,한샘,,2021,A+,,,
326,한샘,,2022,A+,B+,A+,S
327,한섬,,2021,A+,,,
328,한섬,,2022,B+,B,B+,A+
329,한세실업,,2021,B+,,,
330,한세실업,,2022,B,B,C,A
331,한솔케미칼,,2021,A,,,
332,한솔케미칼,,2022,A,B+,A,A
333,한온시스템,,2021,A,,,
334,한온시스템,,2022,B+,A,A,C
335,한올바이오파마,,2021,B,,,
336,한올바이오파마,,2022,B,B,B,B+
337,한일시멘트,,2022,A,A,A,B
338,한전KPS,,2021,A,,,
339,한전KPS,,2022,B+,B+,A,B+
340,한전기술,,2021,A,,,
341,한전기술,,2022,A,B+,A,B+
342,한진칼,,2021,A,,,
343,한진칼,,2022,B+,B,B+,B+
344,한화,,2021,A,,,
345,한화,,2022,A,B+,A,A
346,한화생명,,2021,A,,,
347,한화생명,,2022,A,B+,A,B+
348,한화솔루션,,2021,A,,,
349,한화솔루션,,2022,A+,A+,A+,B+
350,한화시스템,,2021,S,,,
351,한화시스템,,2022,A+,A,A+,S
352,한화에어로스페이스,,2021,A+,,,
353,한화에어로스페이스,,2022,A,A,A,A
354,한화오션,,2021,B+,,,
355,한화오션,,2022,B+,B+,B+,B
356,현대건설,,2021,A,,,
357,현대건설,,2022,B+,B+,A,A
358,현대글로비스,,2021,A+,,,
359,현대글로비스,,2022,A+,A,A+,A
360,현대로템,,2021,A+,,,
361,현대로템,,2022,A,B+,A+,A
362,현대모비스,,2021,A+,,,
363,현대모비스,,2022,A+,A,A,B+
364,현대미포조선,,2021,A+,,,
365,현대미포조선,,2022,A,A,A,B+
366,현대백화점,,2021,A+,,,
367,현대백화점,,2022,A,B+,B+,A
368,현대엘리베이터,,2021,A,,,
369,현대엘리베이터,,2022,B,B,B,B
370,현대위아,,2021,A+,,,
371,현대위아,,2022,A+,A,A,B+
372,현대자동차,,2021,B+,,,
373,현대자동차,,2022,A,A,A,B+
374,현대제철,,2021,A,,,
375,현대제철,,2022,A,A,A,B+
376,현대지에프홀딩스,,2021,A,,,
377,현대지에프홀딩스,,2022,A,B+,B+,A+
378,현대해상,,2021,A,,,
379,현대해상,,2022,A,B+,A,B+
380,현대홈쇼핑,,2021,A+,,,
381,현대홈쇼핑,,2022,A,B+,B+,A+
382,호텔신라,,2021,B+,,,
383,호텔신라,,2022,B+,C,B+,B+
384,화승엔터프라이즈,,2021,B+,,,
385,화승엔터프라이즈,,2022,B,C,C,B+
386,효성,,2021,A,,,
387,효성,,2022,A,A,A,B+
388,효성첨단소재,,2021,S,,,
389,효성첨단소재,,2022,A+,A,S,B+
390,효성티앤씨,,2021,S,,,
391,효성티앤씨,,2022,A,A,A,B+
392,후성,,2021,A,,,
393,후성,,2022,B+,B+,B,B
394,휠라홀딩스,,2021,S,,,
395,휠라홀딩스,,2022,A,B+,A,B+
